N,P,K,temperature,humidity,ph,rainfall,label
38,85,30,19.85,74.91,7.19,117.02,tomato
33,37,45,16.45,79.65,7.14,115.81,rice
60,91,91,28.46,67.25,7.13,298.6,sugarcane
79,57,45,32.08,72.26,7.46,264.37,potato
97,80,69,29.4,60.82,6.34,73.77,cotton
67,71,52,15.93,70.43,6.55,186.81,coffee
63,52,30,23.1,53.05,7.03,89.47,tomato
98,52,59,22.96,67.33,6.38,231.44,onion
59,21,31,27.96,72.23,6.44,117.01,rice
50,33,65,21.25,46.53,5.52,64.37,rice
38,72,54,24.41,53.84,6.1,284.99,coffee
30,38,96,32.8,82.39,6.0,271.12,sunflower
52,54,32,27.06,56.07,7.33,84.95,chilli
82,79,61,21.8,71.14,6.78,129.4,chilli
99,75,84,19.48,46.53,6.59,94.88,tomato
92,43,54,22.05,73.61,7.26,91.81,rice
46,75,73,16.72,53.5,6.37,181.16,coffee
94,27,78,31.88,83.16,7.15,241.14,sugarcane
34,72,76,25.58,54.05,6.38,73.12,rice
73,84,24,16.62,52.02,6.43,204.04,tomato
46,62,92,22.76,53.83,5.59,154.82,chilli
34,21,34,21.51,84.93,7.27,91.16,chilli
60,32,74,15.25,41.68,6.93,156.77,onion
56,23,45,20.26,49.11,6.46,186.26,rice
55,54,80,33.64,88.46,6.94,67.4,chilli
92,91,41,24.44,56.88,6.77,165.24,maize
80,69,23,30.91,78.81,6.35,135.51,onion
34,34,39,34.89,78.13,7.24,257.34,rice
62,41,67,15.03,46.06,6.1,194.21,chilli
69,72,22,31.34,40.67,7.03,125.03,wheat
62,93,74,19.18,79.19,7.39,187.24,cotton
64,48,58,15.71,49.95,5.58,104.12,tomato
24,86,66,19.01,49.39,6.51,194.04,wheat
82,78,94,15.41,66.38,6.55,52.35,groundnut
44,35,30,15.65,56.4,7.03,95.89,sunflower
83,69,89,21.54,74.96,6.05,160.03,onion
45,31,48,22.64,79.12,7.07,143.46,chilli
